:::MLLOG {"namespace": "", "time_ms": 1634341818449, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634341903318, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/modeling/roi_heads/box_head/roi_box_predictors.py", "lineno": 50, "tensor": "ROI_BOX_PREDICTOR_cls"}}
:::MLLOG {"namespace": "", "time_ms": 1634341903320, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/modeling/roi_heads/box_head/roi_box_predictors.py", "lineno": 52, "tensor": "ROI_BOX_PREDICTOR_bbox"}}
:::MLLOG {"namespace": "", "time_ms": 1634341903330, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/modeling/roi_heads/mask_head/roi_mask_feature_extractors.py", "lineno": 52, "tensor": "ROI_MASK_FEATURE_EXTRACTOR_fcn1"}}
:::MLLOG {"namespace": "", "time_ms": 1634341903338, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/modeling/roi_heads/mask_head/roi_mask_feature_extractors.py", "lineno": 52, "tensor": "ROI_MASK_FEATURE_EXTRACTOR_fcn2"}}
:::MLLOG {"namespace": "", "time_ms": 1634341903347, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/modeling/roi_heads/mask_head/roi_mask_feature_extractors.py", "lineno": 52, "tensor": "ROI_MASK_FEATURE_EXTRACTOR_fcn3"}}
:::MLLOG {"namespace": "", "time_ms": 1634341903355, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/modeling/roi_heads/mask_head/roi_mask_feature_extractors.py", "lineno": 52, "tensor": "ROI_MASK_FEATURE_EXTRACTOR_fcn4"}}
:::MLLOG {"namespace": "", "time_ms": 1634341903359, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/modeling/roi_heads/mask_head/roi_mask_predictors.py", "lineno": 42, "tensor": "ROI_MASK_PREDICTOR_fcn5"}}
:::MLLOG {"namespace": "", "time_ms": 1634341903359, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/modeling/roi_heads/mask_head/roi_mask_predictors.py", "lineno": 43, "tensor": "ROI_MASK_PREDICTOR_fcn_logits"}}
:::MLLOG {"namespace": "", "time_ms": 1634342098502, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "sgd_with_momentum", "metadata": {"file": "tools/train_mlperf.py", "lineno": 480}}
:::MLLOG {"namespace": "", "time_ms": 1634342098502, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.24, "metadata": {"file": "tools/train_mlperf.py", "lineno": 481}}
:::MLLOG {"namespace": "", "time_ms": 1634342098502, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1800, "metadata": {"file": "tools/train_mlperf.py", "lineno": 482}}
:::MLLOG {"namespace": "", "time_ms": 1634342098502, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.000133, "metadata": {"file": "tools/train_mlperf.py", "lineno": 483}}
:::MLLOG {"namespace": "", "time_ms": 1634342098502, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": 0.1, "metadata": {"file": "tools/train_mlperf.py", "lineno": 484}}
:::MLLOG {"namespace": "", "time_ms": 1634342098502, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_steps", "value": [5294, 7058], "metadata": {"file": "tools/train_mlperf.py", "lineno": 485}}
:::MLLOG {"namespace": "", "time_ms": 1634342098503, "event_type": "POINT_IN_TIME", "key": "min_image_size", "value": 800, "metadata": {"file": "tools/train_mlperf.py", "lineno": 486}}
:::MLLOG {"namespace": "", "time_ms": 1634342098503, "event_type": "POINT_IN_TIME", "key": "max_image_size", "value": 1333, "metadata": {"file": "tools/train_mlperf.py", "lineno": 487}}
:::MLLOG {"namespace": "", "time_ms": 1634342201977, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 547}}
:::MLLOG {"namespace": "", "time_ms": 1634342295625, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 549}}
:::MLLOG {"namespace": "", "time_ms": 1634342297098, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 1, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/tester.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634342301189, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 20000, "metadata": {"file": "tools/train_mlperf.py", "lineno": 567}}
:::MLLOG {"namespace": "", "time_ms": 1634342302109, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 331, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342302109, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342304589, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.06793919086456299, "data": 0.018448028564453125, "loss": 2.662538375854492, "loss_classifier": 1.261785870231688, "loss_box_reg": 0.02896261438789452, "loss_mask": 0.8282821714878082, "loss_objectness": 0.4435387647151947, "loss_rpn_box_reg": 0.09996899208985269, "throughput": 4003.5802095764275}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1634342304589, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 4003.5802095764275, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342305728, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.045364949703216556, "data": 0.00927565097808838, "loss": 2.008947467803955, "loss_classifier": 0.7855672512948513, "loss_box_reg": 0.053520786421325184, "loss_mask": 0.7440271148085594, "loss_objectness": 0.3239554877579212, "loss_rpn_box_reg": 0.10187685503507965, "throughput": 5995.818396790025}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 100}}
:::MLLOG {"namespace": "", "time_ms": 1634342305728, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 5995.818396790025, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342306874, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.037882541020711265, "data": 0.006218258539835612, "loss": 1.8328673565387725, "loss_classifier": 0.6769386560469866, "loss_box_reg": 0.09500059708955505, "loss_mask": 0.7042918070157369, "loss_objectness": 0.2624765917286277, "loss_rpn_box_reg": 0.09415972936277588, "throughput": 7180.0885756658}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 150}}
:::MLLOG {"namespace": "", "time_ms": 1634342306874, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 7180.0885756658, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342308027, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.03417834401130676, "data": 0.004688539505004883, "loss": 1.729313825070858, "loss_classifier": 0.6331203260831535, "loss_box_reg": 0.11897312743591232, "loss_mask": 0.6706709438562393, "loss_objectness": 0.21736487004905938, "loss_rpn_box_reg": 0.08918457332416438, "throughput": 7958.255669438458}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 200}}
:::MLLOG {"namespace": "", "time_ms": 1634342308028, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 7958.255669438458, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342309196, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.032018694877624515, "data": 0.0037713327407836914, "loss": 1.6647577600479126, "loss_classifier": 0.6093147445768118, "loss_box_reg": 0.13555244054088067, "loss_mask": 0.6356480889320374, "loss_objectness": 0.1944775772243738, "loss_rpn_box_reg": 0.08976492059789598, "throughput": 8495.037072547282}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 250}}
:::MLLOG {"namespace": "", "time_ms": 1634342309197, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8495.037072547282, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342310326, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.030446341037750246, "data": 0.003159432411193848, "loss": 1.5990347701311112, "loss_classifier": 0.5888398204619686, "loss_box_reg": 0.1411742892752842, "loss_mask": 0.606681949198246, "loss_objectness": 0.17632305945580204, "loss_rpn_box_reg": 0.08601566133923673, "throughput": 8933.750024764839}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 300}}
:::MLLOG {"namespace": "", "time_ms": 1634342310326, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8933.750024764839, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342311464, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.029350224903651648, "data": 0.0027226482118879046, "loss": 1.5438244927780969, "loss_classifier": 0.5677727811357804, "loss_box_reg": 0.1461310112010799, "loss_mask": 0.5821896075350897, "loss_objectness": 0.1634857950625675, "loss_rpn_box_reg": 0.08424530802078412, "throughput": 9267.390655195924}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 350}}
:::MLLOG {"namespace": "", "time_ms": 1634342311465, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 9267.390655195924, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342312607, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.028538699150085448, "data": 0.002395017147064209, "loss": 1.4928768288344145, "loss_classifier": 0.5498130819480866, "loss_box_reg": 0.15045405168203682, "loss_mask": 0.5587621261179447, "loss_objectness": 0.151971986182034, "loss_rpn_box_reg": 0.08187559162804973, "throughput": 9530.917950028062}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 400}}
:::MLLOG {"namespace": "", "time_ms": 1634342312607, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 9530.917950028062, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342313328, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342313328, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342313328, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342313330, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 2, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342313330, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1634342313743, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0278911378648546, "data": 0.0021682024002075196, "loss": 1.4646901729371813, "loss_classifier": 0.5355210039267937, "loss_box_reg": 0.15449896130401264, "loss_mask": 0.5445513312021891, "loss_objectness": 0.14457001857045623, "loss_rpn_box_reg": 0.08554886652428347, "throughput": 9752.201624686852}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 450}}
:::MLLOG {"namespace": "", "time_ms": 1634342313743, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 9752.201624686852, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342314908, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.027432809352874756, "data": 0.0019615106582641603, "loss": 1.4236486636996268, "loss_classifier": 0.5204748321399093, "loss_box_reg": 0.15604805215542053, "loss_mask": 0.5263654189407826, "loss_objectness": 0.13745846813544632, "loss_rpn_box_reg": 0.08330189961299767, "throughput": 9915.134702436024}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 500}}
:::MLLOG {"namespace": "", "time_ms": 1634342314908, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 9915.134702436024, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342316045, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02700663913380016, "data": 0.0017924360795454545, "loss": 1.38754479855299, "loss_classifier": 0.5045745627717538, "loss_box_reg": 0.15633854287338558, "loss_mask": 0.5136764791336926, "loss_objectness": 0.13212527115913955, "loss_rpn_box_reg": 0.08082994916783222, "throughput": 10071.597530237606}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 550}}
:::MLLOG {"namespace": "", "time_ms": 1634342316046, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 10071.597530237606, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342317180, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02664687474568685, "data": 0.001651398738225301, "loss": 1.3470381273080905, "loss_classifier": 0.4851541080263754, "loss_box_reg": 0.15441755082226075, "loss_mask": 0.49980111806342997, "loss_objectness": 0.12714620927038292, "loss_rpn_box_reg": 0.08051914778838788, "throughput": 10207.576032683788}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 600}}
:::MLLOG {"namespace": "", "time_ms": 1634342317180, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 10207.576032683788, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342318311, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.026336603164672852, "data": 0.0015321562840388372, "loss": 1.3135485176627453, "loss_classifier": 0.47011493659363346, "loss_box_reg": 0.15327765670319043, "loss_mask": 0.4881797499725452, "loss_objectness": 0.12290345975699334, "loss_rpn_box_reg": 0.0790727215001467, "throughput": 10327.831508842903}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 650}}
:::MLLOG {"namespace": "", "time_ms": 1634342318311, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 10327.831508842903, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342319445, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.026075743607112338, "data": 0.0014298238073076521, "loss": 1.2829061620788915, "loss_classifier": 0.4582791351580194, "loss_box_reg": 0.15160236673895827, "loss_mask": 0.4754826512932777, "loss_objectness": 0.11804691833843078, "loss_rpn_box_reg": 0.07949509722737795, "throughput": 10431.150271235607}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 700}}
